2.154473,44.91409
2.15233,44.919502
2.1502092,44.92479
2.1480868,44.929955
2.1459746,44.934998
2.1438727,44.93992
2.141793,44.944714
2.1397123,44.949387
2.1376417,44.953938
2.1355815,44.958366
2.133544,44.96267
2.1315053,44.96685
2.1294773,44.97091
2.1274598,44.974846
2.1254532,44.97866
2.1234574,44.982353
2.1214721,44.985924
2.1195095,44.98937
2.1175466,44.99269
2.1155941,44.99589
2.113653,44.99897
2.1117227,45.001926
2.1098034,45.00476
2.1078954,45.007473
2.1059985,45.010063
2.104113,45.01253
2.1022387,45.014877
2.1003757,45.0171
2.0985122,45.019207
2.0966718,45.02119
2.0948427,45.023052
2.0930247,45.02479
2.0912187,45.02641
2.0894125,45.02791
2.0876293,45.029285
2.0858576,45.03054
2.084086,45.031677
2.0823379,45.032692
2.0806012,45.033585
2.078865,45.03436
2.0771518,45.03501
2.075439,45.035545
2.0737493,45.035957
2.0720603,45.03625
2.070383,45.036427
2.0687292,45.03648
2.0668747,45.03648
2.06486,45.03648
2.0628455,45.03648
2.0608308,45.03648
2.0588162,45.03648
2.0568016,45.03648
2.054787,45.03648
2.0527723,45.03648
2.0507576,45.03648
2.048743,45.03648
2.0467284,45.03648
2.0447135,45.03648
2.0426989,45.03648
2.0406842,45.03648
2.0386696,45.03648
2.036655,45.03648
2.0346403,45.03648
2.0326257,45.03648
2.030611,45.03648
2.0285964,45.03648
2.0265818,45.03648
2.0245671,45.03648
2.0225525,45.03648
2.0205379,45.03648
2.0185232,45.03648
2.0165086,45.03648
2.014494,45.03648
2.0124793,45.03648
2.0104647,45.03648
2.00845,45.03648
2.0064354,45.03648
2.0044208,45.03648
2.002406,45.03648
2.0003912,45.03648
1.9983766,45.03648
1.996362,45.03648
1.9943473,45.03648
1.9923327,45.03648
1.9903181,45.03648
1.9883034,45.03648
1.9862888,45.03648
1.9842741,45.03648
1.9822595,45.03648
1.9802449,45.03648
1.9782302,45.03648
1.9762156,45.03648
1.974201,45.03648
1.9721863,45.03648
1.9701717,45.03648
1.968157,45.03648
1.9661424,45.03648
1.9641278,45.03648
1.9621131,45.03648
1.9600983,45.03648
1.9580836,45.03648
1.956069,45.03648
1.9540544,45.03648
1.9520397,45.03648
1.9500251,45.03648
1.9480104,45.03648
1.9459958,45.03648
1.9439812,45.03648
1.9419665,45.03648
1.9399519,45.03648
1.9379373,45.03648
1.9359226,45.03648
1.933908,45.03648
1.9318933,45.03648
1.9298787,45.03648
1.9278641,45.03648
1.9258494,45.03648
1.9238348,45.03648
1.9218202,45.03648
1.9198055,45.03648
1.9177907,45.03648
1.915776,45.03648
1.9137614,45.03648
1.9117467,45.03648
1.9097321,45.03648
1.9077175,45.03648
1.9057028,45.03648
1.9036882,45.03648
1.9016736,45.03648
1.8996589,45.03648
1.8976443,45.03648
1.8956296,45.03648
1.893615,45.03648
1.8916004,45.03648
1.8895857,45.03648
1.8875711,45.03648
1.8855565,45.03648
1.8835418,45.03648
1.8815272,45.03648
1.8795125,45.03648
1.8774979,45.03648
1.875483,45.03648
1.8734684,45.03648
1.8714538,45.03648
1.8694391,45.03648
1.8674245,45.03648
1.8654099,45.03648
1.8633952,45.03648
1.8613806,45.03648
1.8593659,45.03648
1.8573513,45.03648
1.8553367,45.03648
1.853322,45.03648
1.8513074,45.03648
1.8492928,45.03648
1.8472781,45.03648
1.8452635,45.03648
1.8432488,45.03648
1.8412342,45.03648
1.8392196,45.03648
1.8372049,45.03648
1.8351903,45.03648
1.8331754,45.03648
1.8311608,45.03648
1.8291461,45.03648
1.8271315,45.03648
1.8251169,45.03648
1.8231022,45.03648
1.8210876,45.03648
1.819073,45.03648
1.8170583,45.03648
1.8150437,45.03648
1.813029,45.03648
1.8110144,45.03648
1.8089998,45.03648
1.8069851,45.03648
1.8049705,45.03648
1.8029559,45.03648
1.8009412,45.03648
1.7989266,45.03648
1.796912,45.03648
1.7948973,45.03648
1.7928827,45.03648
1.7908678,45.03648
1.7888532,45.03648
1.7868385,45.03648
1.7848239,45.03648
1.7828093,45.03648
1.7807946,45.03648
1.77878,45.03648
1.7767653,45.03648
1.7747507,45.03648
1.7727361,45.03648
1.7707214,45.03648
1.7687068,45.03648
1.7666922,45.03648
1.7646775,45.03648
1.7626629,45.03648
1.7606483,45.03648
1.7586336,45.03648
1.756619,45.03648
1.7546043,45.03648
1.7525897,45.03648
1.7505751,45.03648
1.7485602,45.03648
1.7465456,45.03648
1.7445309,45.03648
1.7425163,45.03648
1.7405016,45.03648
1.738487,45.03648
1.7364724,45.03648
1.7344577,45.03648
1.7324431,45.03648
1.7304285,45.03648
1.7284138,45.03648
1.7263992,45.03648
1.7243845,45.03648
1.7223699,45.03648
1.7203553,45.03648
1.7183406,45.03648
1.716326,45.03648
1.7143114,45.03648
1.7122967,45.03648
1.7102821,45.03648
1.7082675,45.03648
1.7062526,45.03648
1.7042379,45.03648
1.7022233,45.03648
1.7002087,45.03648
1.698194,45.03648
1.6961794,45.03648
1.6941648,45.03648
1.6921501,45.03648
1.6901355,45.03648
1.6881208,45.03648
1.6861062,45.03648
1.6840916,45.03648
1.6820769,45.03648
1.6800623,45.03648
1.6780477,45.03648
1.676033,45.03648
1.6740184,45.03648
1.6720037,45.03648
1.6699891,45.03648
1.6679745,45.03648
1.6659596,45.03648
1.663945,45.03648
1.6619303,45.03648
1.6599157,45.03648
1.657901,45.03648
1.6558864,45.03648
1.6538718,45.03648
1.6518571,45.03648
1.6498425,45.03648
1.6478279,45.03648
1.6458132,45.03648
1.6437986,45.03648
1.641784,45.03648
1.6397693,45.03648
1.6377547,45.03648
1.63574,45.03648
1.6337254,45.03648
1.6317108,45.03648
1.6296961,45.03648
1.6276815,45.03648
1.6256669,45.03648
1.623652,45.03648
1.6216373,45.03648
1.6196227,45.03648
1.6176081,45.03648
1.6155934,45.03648
1.6135788,45.03648
1.6115642,45.03648
1.6095495,45.03648
1.6075349,45.03648
1.6055202,45.03648
1.6035056,45.03648
1.601491,45.03648
1.5994763,45.03648
1.5974617,45.03648
1.5954471,45.03648
1.5934324,45.03648
1.5914178,45.03648
1.5894032,45.03648
1.5873885,45.03648
1.5853739,45.03648
1.5833592,45.03648
1.5813444,45.03648
1.5793297,45.03648
1.5773151,45.03648
1.5753005,45.03648
1.5732858,45.03648
1.5712712,45.03648
1.5692565,45.03648
1.5672419,45.03648
1.5652273,45.03648
1.5632126,45.03648
1.561198,45.03648
1.5591834,45.03648
1.5571687,45.03648
1.5551541,45.03648
1.5531394,45.03648
1.5511248,45.03648
1.5491102,45.03648
1.5470955,45.03648
1.5450809,45.03648
1.5430663,45.03648
1.5410516,45.03648
1.5390368,45.03648
1.5370221,45.03648
1.5350075,45.03648
1.5329928,45.03648
1.5309782,45.03648
1.5289636,45.03648
1.5269489,45.03648
1.5249343,45.03648
1.5229197,45.03648
1.520905,45.03648
1.5188904,45.03648
1.5168757,45.03648
1.5148611,45.03648
1.5128465,45.03648
1.5108318,45.03648
1.5088172,45.03648
1.5068026,45.03648
1.5047879,45.03648
1.5027733,45.03648
1.5007586,45.03648
1.498744,45.03648
1.4967291,45.03648
1.4947147,45.03648
1.4927001,45.03648
1.4906855,45.03648
1.4886708,45.03648
1.486656,45.03648
1.4846413,45.03648
1.4826267,45.03648
1.480612,45.03648
1.4785974,45.03648
1.4765828,45.03648
1.4745681,45.03648
1.4725535,45.03648
1.4705389,45.03648
1.4685242,45.03648
1.4665096,45.03648
1.464495,45.03648
1.4624803,45.03648
1.4604657,45.03648
1.458451,45.03648
1.4564364,45.03648
1.4544218,45.03648
1.4524071,45.03648
1.4503925,45.03648
1.4483778,45.03648
1.4463632,45.03648
1.4443483,45.03648
1.4423337,45.03648
1.4403191,45.03648
1.4383044,45.03648
1.4362898,45.03648
1.4342752,45.03648
1.4322605,45.03648
1.4302459,45.03648
1.4282312,45.03648
1.4262166,45.03648
1.424202,45.03648
1.4221873,45.03648
1.4201727,45.03648
1.418158,45.03648
1.4161434,45.03648
1.4141288,45.03648
1.4121141,45.03648
1.4100995,45.03648
1.4080849,45.03648
1.4060702,45.03648
1.4040556,45.03648
1.4020407,45.03648
1.4000261,45.03648
1.3980114,45.03648
1.3959968,45.03648
1.3939822,45.03648
1.3919675,45.03648
1.3899529,45.03648
1.3879383,45.03648
1.3859236,45.03648
1.383909,45.03648
1.3818944,45.03648
1.3798797,45.03648
1.3778651,45.03648
1.3758504,45.03648
1.3738358,45.03648
1.3718212,45.03648
1.3698065,45.03648
1.3677919,45.03648
1.3657773,45.03648
1.3637626,45.03648
1.361748,45.03648
1.3597331,45.03648
1.3577185,45.03648
1.3557038,45.03648
1.3536892,45.03648
1.3516746,45.03648
1.3496599,45.03648
1.3476453,45.03648
1.3456306,45.03648
1.343616,45.03648
1.3416014,45.03648
1.3395867,45.03648
1.3375721,45.03648
1.3355575,45.03648
1.3335428,45.03648
1.3315282,45.03648
1.3295135,45.03648
1.3274989,45.03648
1.3254843,45.03648
1.3234696,45.03648
1.321455,45.03648
1.3194404,45.03648
1.3174255,45.03648
1.3154109,45.03648
1.3133962,45.03648
1.3113816,45.03648
1.309367,45.03648
1.3073523,45.03648
1.3053377,45.03648
1.303323,45.03648
1.3013084,45.03648
1.2992938,45.03648
1.2972791,45.03648
1.2952645,45.03648
1.2932498,45.03648
1.2912352,45.03648
1.2892206,45.03648
1.2872059,45.03648
1.2851913,45.03648
1.2831767,45.03648
1.281162,45.03648
1.2791474,45.03648
1.2771327,45.03648
1.2751179,45.03648
1.2731032,45.03648
1.2710886,45.03648
1.269074,45.03648
1.2670593,45.03648
1.2650447,45.03648
1.26303,45.03648
1.2610154,45.03648
1.2590008,45.03648
1.2569861,45.03648
1.2549715,45.03648
1.2529569,45.03648
1.2509422,45.03648
1.2489276,45.03648
1.246913,45.03648
1.2448983,45.03648
1.2428837,45.03648
1.240869,45.03648
1.2388544,45.03648
1.2368398,45.03648
1.2348251,45.03648
1.2328103,45.03648
1.2307956,45.03648
1.228781,45.03648
1.2267663,45.03648
